no,city,title,posting_date,bedrooms,sqft,price,posting_ID,treatment_assignment,full_URL,reply_email_TO_BE_FILLED_IN_standard,professional,duplicate_email,sent,outcome,received,notes
23,chicago,Gorgeous Lakeview 2 Bed 2 Bath with In unit Laundry!,3/17/2017 15:33,2,,2600,6035097200,Jane_Control,https://chicago.craigslist.org/chc/apa/6035097200.html,vmartinez@cafinders.com,1,0,3/19/2017 18:10,1,3/20/2017 17:58,0
100,houston,The perfect place to kick off your boots & relax,3/17/2017 15:17,1,,1020,6043930476,Jane_Treat_High,https://houston.craigslist.org/apa/6043930476.html,vn8ct-6043930476@hous.craigslist.org,1,0,,0,,
118,houston,SPECIALS!! 10 WEEKS FREE HI-RISE,3/17/2017 11:27,1,995,2358,6025765942,Jane_Treat_Low,https://houston.craigslist.org/apa/6025765942.html,vpd6c-6025765942@hous.craigslist.org,1,0,3/18/2017 23:50,1,3/19/2017 2:26,
42,sandiego,"Hot Specials*Stunning, Unique & Upscale*Views*W/D*A/C*Granite*CALL NOW",3/17/2017 12:33,1,780,1470,6048225983,John_Control,https://sandiego.craigslist.org/csd/apa/6048225983.html,vpzxc-6048225983@hous.craigslist.org,1,0,,0,,
25,sandiego,Furnished - Flexible 4 to 8 month lease! STARTING SEPT #1063,3/17/2017 7:15,1,900,3500,6043648279,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6043648279.html,vsvx3-6043648279@hous.craigslist.org,1,0,,0,,
82,seattle,âœ¨ Beautiful Residences @ Cyrene ! Tour Now ~,3/17/2017 12:08,1,641,2305,6044347297,John_Control,https://seattle.craigslist.org/see/apa/6044347297.html,vxdjj-6044347297@hous.craigslist.org,1,0,3/18/2017 23:04,0,,
94,sandiego,Live a Life of Luxury in a Newly Remodeled Apt Home,3/17/2017 11:18,2,1300,2250,6048099889,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048099889.html,vxhpx-6048099889@hous.craigslist.org,1,0,3/18/2017 18:11,1,3/18/2017 13:13,
78,seattle,We Accept Large Dogs! Ground Floor 2 Bedroom Available TODAY!,3/17/2017 12:30,2,1060,1670,6048221023,John_Treat_High,https://seattle.craigslist.org/see/apa/6048221023.html,watercrest@weidner.com,1,0,3/18/2017 22:58,0,,
84,sandiego,Beautiful Community! Spacious One Bedroom! Washer & Dryer! Hurry!,3/17/2017 12:50,1,740,1585,6048252597,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6048252597.html,wfbxw-6048252597@hous.craigslist.org,1,0,,0,,
16,seattle,The place you want to be this Summer! Check out our roof deck with inf,3/17/2017 11:25,1,904,3545,6048090870,John_Treat_High,https://seattle.craigslist.org/see/apa/6048090870.html,wnpqh-6048090870@hous.craigslist.org,1,0,3/18/2017 22:59,1,3/19/2017 13:31,
52,seattle,BRAND NEW 2 BEDROOM AT MODERA CAPITOL HILL,3/16/2017 14:07,2,1155,3669,6046947638,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6046947638.html,wqhjg-6046947638@hous.craigslist.org,1,0,3/18/2017 17:02,1,3/21/2017 2:49,
16,chicago,"Spacious 1 bed near Trader Joe's, Roosevelt CTA, Target",3/17/2017 15:43,1,,1785,6006694707,Jane_Control,https://chicago.craigslist.org/chc/apa/6006694707.html,wqv3x-6006694707@hous.craigslist.org,1,0,3/20/2017 23:07,1,3/21/2017 0:14,
22,chicago,*** LARGE FANTASTIC 2 BED/2 BATH - PERFECT LAYOUT & AMENITIES ***,3/17/2017 15:30,2,1243,2662,6029017206,John_Control,https://chicago.craigslist.org/chc/apa/6029017206.html,wqxqx-6029017206@hous.craigslist.org,0,0,0,0,0,
45,seattle,LOOK INSIDE FOR GREAT DEALS!!! $1000 OFF AND NEWLY LOWERED PRICES!!!,3/17/2017 13:14,1,675,1045,6048289793,Jane_Treat_Low,https://seattle.craigslist.org/tac/apa/6048289793.html,wsh6v-6048289793@hous.craigslist.org,1,0,3/18/2017 16:38,0,,
95,seattle,2 Bdrm Twnhm! Coming Soon! Balcony* 2 Car Garage**Wetland View!,3/17/2017 12:21,2,1234,1655,6048206541,John_Treat_High,https://seattle.craigslist.org/tac/apa/6048206541.html,wtwm2-6048206541@hous.craigslist.org,1,0,3/18/2017 22:52,0,,
71,houston,This just happened - Top floor Penthouse house -150 off rent until Feb,3/16/2017 19:57,2,1500,2900,6005438275,John_Treat_Low,https://houston.craigslist.org/apa/6005438275.html,wvfmm-6005438275@hous.craigslist.org,1,0,3/18/2017 0:29,1,3/19/2017 16:00,
110,houston,üíñLovely Apartment Community. Come See for Yourselfüíñ,3/14/2017 20:41,2,1368,3042,6038026289,John_Treat_High,https://houston.craigslist.org/apa/6038026289.html,wwhbq-6038026289@hous.craigslist.org,1,0,,0,,
105,houston,Furnished Apartment in Kirby Place!,3/15/2017 11:17,2,1250,3300,6044985327,Jane_Treat_Low,https://houston.craigslist.org/apa/6044985327.html,wxbnn-6044985327@hous.craigslist.org,1,0,,0,,
96,houston,1 month FREE w/12 month lease (ID#:0003),3/17/2017 12:57,2,1038,1673,6048024712,Jane_Treat_High,https://houston.craigslist.org/apa/6048024712.html,wzmpw-6048024712@hous.craigslist.org,1,0,,0,,
47,chicago,Large 1BR-HDWD-Pet Friendly! Avail NOW! 1133-39 Oak Ave,3/17/2017 15:30,1,,1250,6033985649,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6033985649.html,x3jjr-6033985649@hous.craigslist.org,1,0,0,0,0,
58,chicago,1BR-Eat in Kitchen-HDWD Flrs-Pet Friendly-Avail 5/1-545 Chestnut,3/17/2017 15:29,1,,1295,6042596570,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6042596570.html,x6rkw-6042596570@hous.craigslist.org,0,0,3/19/2017 19:12,1,3/20/2017 14:52,
9,houston,üè 1-3mo prorated over 13mo on select unitüè,3/17/2017 14:31,2,1435,3681,6022364239,Jane_Treat_High,https://houston.craigslist.org/apa/6022364239.html,x7cz8-6022364239@hous.craigslist.org,1,0,3/18/2017 19:44,1,3/20/2017 12:22,
22,houston,Luxury High Rise Montrose HOU306,3/17/2017 15:37,1,876,1950,6041464905,Jane_Treat_High,https://houston.craigslist.org/apa/6041464905.html,xcns6-6041464905@hous.craigslist.org,1,0,,0,,
65,chicago,2 BED 1 BATH APARTMENT,3/17/2017 15:28,2,1000,1175,6048287542,John_Treat_Low,https://chicago.craigslist.org/wcl/apa/6048287542.html,xdhtm-6048287542@hous.craigslist.org,0,0,0,0,0,
41,chicago,Inexpensive Two Bed Unit with Great Amenities,3/17/2017 15:21,2,,2507,6036530928,John_Treat_High,https://chicago.craigslist.org/chc/apa/6036530928.html,xdqf4-6036530928@hous.craigslist.org,0,0,0,0,0,
30,houston,I-10 & Post Oak-NEW Gorgeous MIDRISE! 0 app/Admin+free Move+2.5 mo fr,3/17/2017 15:32,2,1064,1540,6048264131,Jane_Control,https://houston.craigslist.org/apa/6048264131.html,xfvcv-6048264131@hous.craigslist.org,1,0,3/18/2017 21:22,1,3/19/2017 15:27,
22,chicago,Large Renovated 1BR-HDWD-Dishwasher Avail. NOW-3720 N. Pine Grove,3/17/2017 15:37,1,,1195,6033478159,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6033478159.html,xg68f-6033478159@hous.craigslist.org,1,0,3/19/2017 19:46,1,3/20/2017 10:01,
54,houston,Specious Two Bedroom,3/17/2017 8:10,1,,3300,6007993576,Jane_Treat_Low,https://houston.craigslist.org/apa/6007993576.html,xgkx7-6007993576@hous.craigslist.org,1,0,,0,,
57,seattle,Spring Into A New Lifestyle And New One Bedrooms- Call Today,3/17/2017 12:43,1,577,2020,6048231424,John_Treat_High,https://seattle.craigslist.org/see/apa/6048231424.html,xgpj6-6048231424@hous.craigslist.org,1,0,3/18/2017 22:54,1,3/19/2017 13:31,
86,houston,NEW ENERGY CORRIDOR TOWNHOME - MEMORIAL A,3/15/2017 15:19,2,,3099,6035908146,John_Control,https://houston.craigslist.org/apa/6035908146.html,xgzgr-6035908146@hous.craigslist.org,1,0,,0,,
29,seattle,"1 Bed/1 Bath, Two lush courtyards, Designer lighting package",3/17/2017 13:04,1,605,2251,6035751745,John_Treat_High,https://seattle.craigslist.org/see/apa/6035751745.html,xhm4r-6035751745@hous.craigslist.org,1,0,3/18/2017 23:02,1,3/19/2017 14:37,
119,sandiego,4055 1/2 Estrella Ave,3/17/2017 11:15,1,,1100,6048095779,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048095779.html,xhsf8-6048095779@hous.craigslist.org,0,0,,0,,unclear if professional
22,houston,Fabulous ALL BILLS PAID condo in West U/Medical Center area,3/17/2017 15:39,1,,1450,6028199853,John_Treat_Low,https://houston.craigslist.org/apa/6028199853.html,xjmnq-6028199853@hous.craigslist.org,0,0,,0,,
16,seattle,$800 Amazon Gift Card.,3/17/2017 13:32,1,,1195,6048316898,John_Treat_High,https://seattle.craigslist.org/see/apa/6048316898.html,xkqd6-6048316898@hous.craigslist.org,1,0,3/18/2017 23:01,1,3/19/2017 11:10,sent followup also
34,houston,*Grill Under the Cabana* INCREDIBLE COMMUNITY*,3/17/2017 11:46,2,1110,2568,6035784629,Jane_Treat_Low,https://houston.craigslist.org/apa/6035784629.html,xpdsd-6035784629@hous.craigslist.org,1,0,,0,,
34,houston,LUXURY Hi-Rise Limited time SPECIAL,3/17/2017 11:23,2,1320,3400,6017005245,Jane_Treat_High,https://houston.craigslist.org/apa/6017005245.html,xqbr4-6017005245@hous.craigslist.org,1,0,3/18/2017 21:45,1,3/18/2017 23:24,
115,houston,**3 MONTHS FREE** MUSEUM DISTRICT APTS,3/17/2017 11:29,1,937,2002,6016911545,Jane_Control,https://houston.craigslist.org/apa/6016911545.html,xrc75-6016911545@hous.craigslist.org,1,0,3/18/2017 19:09,1,3/21/2017 9:35,
111,sandiego,Special***Spacious 1bd/1ba in pet friendly complex,3/17/2017 12:29,1,780,1500,6048219127,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048219127.html,z2zmq-6048219127@hous.craigslist.org,1,0,,0,,
84,seattle,Corner 2 Bed 1 Bath *TOP FLOOR* Covered Patio w/ Storage~Near Boeing!,3/17/2017 12:25,2,1020,1697,6048212955,John_Treat_High,https://seattle.craigslist.org/sno/apa/6048212955.html,z6mf8-6048212955@hous.craigslist.org,1,0,3/18/2017 22:46,1,3/19/2017 16:17,sent followup also
24,seattle,Proper Design. Luxury Finishes. Ready for Move-In! Tour Now !,3/17/2017 12:29,1,,2800,6048183636,John_Control,https://seattle.craigslist.org/see/apa/6048183636.html,z8hdw-6048183636@hous.craigslist.org,1,0,3/18/2017 23:19,0,,
4,houston,loft Style Luxury Apartment Midtown,3/17/2017 15:41,1,768,1500,6044298259,Jane_Control,https://houston.craigslist.org/apa/6044298259.html,z9xs3-6044298259@hous.craigslist.org,1,0,3/18/2017 21:28,1,3/18/2017 23:08,
97,sandiego,"10ft ceilings, heated saltwater pool, granite counters, w/d, a/c, heat",3/17/2017 11:16,1,667,2080,6048068913,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6048068913.html,zdrjd-6048068913@hous.craigslist.org,1,0,3/18/2017 14:17,1,3/18/2017 17:22,
21,sandiego,May Is Coming Fast..Hold your new Home Today!!! W/D Included!!,3/17/2017 13:39,2,910,1800,6048327828,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048327828.html,zfmsk-6048327828@hous.craigslist.org,1,0,3/18/2017 13:52,1,3/18/2017 14:04,
54,chicago,Fantastic Location in Evanston! 1BR-HDWD-Pet Friendly -1134-44 Maple,3/17/2017 15:30,1,,1350,6026798295,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6026798295.html,zgkhz-6026798295@hous.craigslist.org,1,0,3/19/2017 19:18,1,3/20/2017 8:59,
101,sandiego,"2br/1BA - ADELAIDE VILLAS CONDO, GRANITE-STAINLESS-POOL",3/16/2017 17:39,2,875,1495,6040763299,Jane_Treat_High,https://sandiego.craigslist.org/esd/apa/6040763299.html,zh7cz-6040763299@hous.craigslist.org,0,0,,0,,
37,sandiego,"Historic 2BR/2BA, 1,800 sqft Bankers Hill Gem with View",3/16/2017 17:30,2,1800,3500,6047197148,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6047197148.html,zk9pn-6047197148@hous.craigslist.org,0,0,3/18/2017 15:06,1,3/18/2018 17:06,unclear if professional
45,sandiego,WOW! Mission Valley Apartments. Live La Dolce Vita! Open 7 Days / Week,3/17/2017 12:51,1,830,2115,6041281573,John_Control,https://sandiego.craigslist.org/csd/apa/6041281573.html,zncfx-6041281573@hous.craigslist.org,1,0,,0,,
13,seattle,Prelease a One Bedroom for April! Call Today!,3/17/2017 13:29,1,669,1535,6048312615,Jane_Treat_Low,https://seattle.craigslist.org/est/apa/6048312615.html,znmst-6048312615@hous.craigslist.org,1,0,3/18/2017 16:39,1,3/18/2017 16:50,
90,chicago,Rent a new spot closer to your work.,3/17/2017 15:20,1,,2149,6024905444,Jane_Control,https://chicago.craigslist.org/chc/apa/6024905444.html,zpqk3-6024905444@hous.craigslist.org,0,0,3/19/2017 18:21,1,3/20/2017 9:20,
46,seattle,Space Needle View From Your Two Bedroom Home!,3/17/2017 11:26,2,934,2700,6048113924,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048113924.html,zq4r9-6048113924@hous.craigslist.org,1,0,3/18/2017 22:29,0,,
47,sandiego,**Close to Beach**3 Blocks to Bay**4 Blocks to Beach*2 Parking*,3/17/2017 12:35,2,900,2295,6027007633,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6027007633.html,zq53c-6027007633@hous.craigslist.org,0,0,,0,,
15,houston,ALL BILLS PAID condo in West U/Medical Center area,3/17/2017 15:40,1,,1250,6007991249,John_Treat_High,https://houston.craigslist.org/apa/6007991249.html,zqfnd-6007991249@hous.craigslist.org,0,0,,0,,
65,houston,*NEW 31Stories Ultra Luxury Hi Rise Floor to Ceiling Winds 10wksFREE Museum Dist,3/16/2017 13:00,2,1130,3138,6004806491,John_Treat_High,https://houston.craigslist.org/apa/6004806491.html,zqh7z-6004806491@hous.craigslist.org,1,0,,0,,
34,chicago,## FABULOUS RENOVATED 1 BED - EXPOSED BRICK - W/D IN UNIT - CALL ##,3/17/2017 15:36,1,,1672,6048323435,Jane_Control,https://chicago.craigslist.org/chc/apa/6048323435.html,zqjtv-6048323435@hous.craigslist.org,0,0,0,0,0,
88,chicago,"Hot Berwyn - walk to train, dining, retail and more! 84 Walk score!!",3/17/2017 15:24,2,1000,1150,6038622771,John_Control,https://chicago.craigslist.org/sox/apa/6038622771.html,zrjc3-6038622771@hous.craigslist.org,0,0,0,0,0,
7,chicago,Buena Park 2 Bed 2 Bath ~ SS ~ Granite ~ Great View of City ~ Garage,3/17/2017 15:48,2,,1975,6031435547,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6031435547.html,zrt8h-6031435547@hous.craigslist.org,1,0,3/20/2017 23:31,1,3/21/2017 0:40,
7,seattle,â_¢ Beautiful Bedrooms are Available ~ Brand New Community ~ Tour Now,3/17/2017 12:08,2,1111,3862,6044341766,John_Treat_Low,https://seattle.craigslist.org/see/apa/6044341766.html,zt6dm-6044341766@hous.craigslist.org,1,0,3/18/2017 22:36,0,,
76,sandiego,4150 36 St #3,3/17/2017 11:38,1,,1100,6048135139,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048135139.html,zwsnj-6048135139@hous.craigslist.org,0,0,,0,,
0,chicago,***GREAT NEW LEASE SPECIAL - UTILITIES INCLUDED - CALL NOW***,3/17/2017 15:48,2,1278,3054,6029193733,John_Treat_High,https://chicago.craigslist.org/chc/apa/6029193733.html,zx9tp-6029193733@hous.craigslist.org,1,0,0,0,0,
37,sandiego,IDEAL 2 BD X 2 BA UNIT FOR RENT $1500/MO,3/17/2017 10:16,2,,1500,6045050796,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6045050796.html,zxz7n-6045050796@hous.craigslist.org,1,0,3/18/2017 18:34,1,3/18/2017 20:20,
