,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,reply_email_TO_BE_FILLED_IN_standard,Professional_Management_Company_Flag,Same Email Flag,First_Inquiry_Sent_Date_Time,Flag_Positive_Response_Received,Positive_Response_Received_Date_Time,Notes
86,houston,Luxury Apts W/ 3 MONTHS FREE!!!,3/15/17 23:04,2,1297,3405,6025765543,Jane_Treat_Low,https://houston.craigslist.org/apa/6025765543.html,mwsx9-6025765543@hous.craigslist.org,1,,3/18/17 9:49 PM,1,3/21/17 4:12 PM,DUPLICATE POSTING
118,houston,SPECIALS!! 10 WEEKS FREE HI-RISE,3/17/17 11:27,1,995,2358,6025765942,Jane_Treat_Low,https://houston.craigslist.org/apa/6025765942.html,vpd6c-6025765942@hous.craigslist.org,1,,3/18/17 11:50 PM,1,3/19/17 2:26 AM,
95,houston,Beautiful Condo,2/22/17 14:32,2,1752,3500,6015192189,Jane_Treat_Low,https://houston.craigslist.org/apa/6015192189.html,kxhkv-6015192189@hous.craigslist.org,0,,,,,
85,houston,Prestigious Houston Historic Loft -2 month free,3/17/17 13:16,2,1102,1706,6043933330,Jane_Treat_Low,https://houston.craigslist.org/apa/6043933330.html,hz3tt-6043933330@hous.craigslist.org,1,,3/18/17 11:52 PM,1,3/19/17 1:28 PM,
41,houston,3 MO FREE | SPA | STEAM | SAUNA | AMENITIES GALORE | HIRISE LIVING $$$,3/17/17 15:28,1,816,1673,6035178726,Jane_Treat_Low,https://houston.craigslist.org/apa/6035178726.html,Not Pulled,Not Pulled,Not Pulled,,,,
34,houston,*Grill Under the Cabana* INCREDIBLE COMMUNITY*,3/17/17 11:46,2,1110,2568,6035784629,Jane_Treat_Low,https://houston.craigslist.org/apa/6035784629.html,xpdsd-6035784629@hous.craigslist.org,1,,,,,
113,houston,1 BR+1 Bath Defining! Top-Rated Community Apartment in Houston!,3/17/17 15:06,1,580,1167,6048266950,Jane_Treat_Low,https://houston.craigslist.org/apa/6048266950.html,Not Pulled,Not Pulled,Not Pulled,,,,
109,houston,BRAND NEW HIGHRISE IN DOWNTOWN!!!,2/9/17 21:37,1,,3616,5997137444,Jane_Treat_Low,https://houston.craigslist.org/apa/5997137444.html,Not Pulled,Not Pulled,Not Pulled,,,,
98,houston,"Over-Counter Pendant Lighting, Spacious Utility Rooms, Copier and Fax",3/17/17 14:38,1,849,1550,6042126123,Jane_Treat_Low,https://houston.craigslist.org/apa/6042126123.html,Not Pulled,Not Pulled,Not Pulled,,,,
24,houston,ðŸŒ»ðŸ Give Us a Call. Your Perfect HOME Awaits.ðŸ ðŸŒ»,3/17/17 13:27,1,1244,2995,6041007009,Jane_Treat_Low,https://houston.craigslist.org/apa/6041007009.html,Not Pulled,Not Pulled,Not Pulled,,,,
16,houston,ALL BILLS PAID condo in West U/Medical Center area,3/17/17 15:40,1,,1250,6008044614,Jane_Treat_Low,https://houston.craigslist.org/apa/6008044614.html,Not Pulled,Not Pulled,Not Pulled,,,,
88,houston,Medical Center - $300 Off 1st Month,3/17/17 11:53,2,,2000,6036883604,Jane_Treat_Low,https://houston.craigslist.org/apa/6036883604.html,Not Pulled,Not Pulled,Not Pulled,,,,
57,houston,Specious Two Bedroom,3/16/17 21:19,1,,3300,6004665879,Jane_Treat_Low,https://houston.craigslist.org/apa/6004665879.html,Not Pulled,Not Pulled,Not Pulled,,,,
44,houston,2 BR Apartment with a awesome facilities and Other features includes,3/17/17 12:54,2,1246,2300,6012522689,John_Control,https://houston.craigslist.org/apa/6012522689.html,rjcct-6012522689@hous.craigslist.org,1,,,,,
7,houston,ðŸ 1-3mo prorated over 13mo on select unitðŸ,3/17/17 14:31,2,1435,3681,6022364826,John_Control,https://houston.craigslist.org/apa/6022364826.html,dvf57-6022364826@hous.craigslist.org,1,,3/18/17 9:54 PM,,3/20/17 12:36 PM,DUPLICATE POSTING - DELETE
17,houston,3 MONTHS FREE | BLUETOOTH SPKRS | WOOD FLOORS | BIG CLOSET | MODERN,3/17/17 15:27,2,,2006,6034516566,John_Control,https://houston.craigslist.org/apa/6034516566.html,Not Pulled,Not Pulled,Not Pulled,,,,
11,houston,Luxury Lives Here 1 BR / 1.5 Bath Apartment,3/17/17 15:40,1,1160,1599,6048319308,John_Control,https://houston.craigslist.org/apa/6048319308.html,k6xhz-6048319308@hous.craigslist.org,1,,,,,
99,houston,Closets You Could Live In Indoor BASKETBALL COURT ðŸ‘,3/16/17 17:52,1,826,2640,6047086480,John_Control,https://houston.craigslist.org/apa/6047086480.html,m8rtj-6047086480@hous.craigslist.org,1,,,,,
24,houston,ALL BILLS PAID condo in West U/Medical Center area,3/17/17 15:38,1,,1250,6035434078,John_Control,https://houston.craigslist.org/apa/6035434078.html,pj4hz-6035434078@hous.craigslist.org,0,,3/18/17 10:10 PM,1,3/20/17 12:18 PM,
87,houston,â— Live the Exceptional Life at Washington Avenue / Inner Loop - 1 Bed,3/17/17 15:22,1,585,1365,6013385167,John_Control,https://houston.craigslist.org/apa/6013385167.html,vft5x-6013385167@hous.craigslist.org,1,,,,,
106,houston,*^*Luxury Lives Here 1 BR / 1.5 Bath Apartment,3/17/17 14:26,1,1160,1599,6048200026,John_Control,https://houston.craigslist.org/apa/6048200026.html,Not Pulled,Not Pulled,Not Pulled,,,,
98,houston,2 + 2 Apartment with Amenities & Facilities - Move in Right Now! - $50,3/17/17 12:50,2,1259,1500,6016661695,John_Control,https://houston.craigslist.org/apa/6016661695.html,7cjfr-6016661695@hous.craigslist.org,1,,,,,
62,houston,$300 off 1st full mo w/12+mo call now !!!! refer to Apt#4642A,3/17/17 15:28,1,672,1284,6022012740,John_Control,https://houston.craigslist.org/apa/6022012740.html,k9bjq-6022012740@hous.craigslist.org,1,,3/18/17 10:13 PM,1,3/20/17 8:47 AM,
74,houston,3 MONTHS FREE | QUARTZ CNTRTOPS | CARPET IN BEDROOM | MODERN | LUXURY,3/17/17 15:27,1,,1200,6034532315,John_Control,https://houston.craigslist.org/apa/6034532315.html,Not Pulled,Not Pulled,Not Pulled,,,,
76,houston,2 BR APT Sophisticated Living with Excellent Amenities-Receive Up To $,3/17/17 15:27,1,683,1339,6048288182,John_Control,https://houston.craigslist.org/apa/6048288182.html,phbks-6048288182@hous.craigslist.org,1,,,,,
47,houston,*Remote home technology 7th floor skylounge $0app LEED Cert,3/15/17 12:57,2,1320,3729,6045147102,John_Control,https://houston.craigslist.org/apa/6045147102.html,879mk-6045147102@hous.craigslist.org,1,,,,,
76,houston,Luxury Apts W/ 3 MONTHS FREE!!!,3/15/17 23:04,2,1297,3405,6025765543,John_Control,https://houston.craigslist.org/apa/6025765543.html,mwsx9-6025765543@hous.craigslist.org,1,,3/18/17 10:15 PM,,,DUPLICATE POSTING
21,houston,Wonderful DT Views* Brand NEW*,3/17/17 15:08,1,871,2135,6048280472,John_Control,https://houston.craigslist.org/apa/6048280472.html,f7dp9-6048280472@hous.craigslist.org,1,,,,,
64,houston,Very Nice Quite 2 BR+ 2 Bath Apartment,3/17/17 12:48,2,1064,2069,6017520172,John_Control,https://houston.craigslist.org/apa/6017520172.html,3kk63-6017520172@hous.craigslist.org,1,,,,,
91,houston,Two months free on stunning 1-bedroom at gorgeous high-rise!,3/17/17 15:20,1,672,1391,6027193822,John_Control,https://houston.craigslist.org/apa/6027193822.html,cjpxb-6027193822@hous.craigslist.org,1,,,,,
16,houston,loft Style Luxury Apartment Midtown,3/17/17 15:40,1,868,1700,6044303546,John_Control,https://houston.craigslist.org/apa/6044303546.html,Not Pulled,Not Pulled,Not Pulled,,,,
115,houston,Up to 3Months Free 8th Floor Observation Lounge $1000 Cash Back,3/14/17 19:08,2,1361,3310,6015397612,John_Control,https://houston.craigslist.org/apa/6015397612.html,mgk6b-6015397612@hous.craigslist.org,1,,,,,
54,houston,3 MONTHS FREE | FANCY LIVING | EXCLUSIVE PROPERTY | $1000 LOOK N LEASE,3/17/17 15:27,1,871,1643,6034427610,John_Control,https://houston.craigslist.org/apa/6034427610.html,Not Pulled,Not Pulled,Not Pulled,,,,
31,houston,"** River Oaks 1-3mo. ProRated reduced rent, 12' ceilings",3/16/17 11:39,2,1435,3515,6004837492,John_Control,https://houston.craigslist.org/apa/6004837492.html,gfqrs-6004837492@hous.craigslist.org,1,,,,,
49,houston,Greenway Plaza / Rice Village - 1 Bed Apartment,3/17/17 15:30,1,628,1499,6013381088,John_Control,https://houston.craigslist.org/apa/6013381088.html,Not Pulled,Not Pulled,Not Pulled,,,,
73,houston,3 MONTHS FREE | CONCIERGE SERVICES | PET FRIENDLY | YOGA BY POOL | NEW,3/17/17 15:27,1,,1200,6034531157,John_Control,https://houston.craigslist.org/apa/6034531157.html,Not Pulled,Not Pulled,Not Pulled,,,,
9,houston,Loft Style Luxury Apartment Midtown,3/17/17 15:41,1,740,1400,6044289456,John_Control,https://houston.craigslist.org/apa/6044289456.html,Not Pulled,Not Pulled,Not Pulled,,,,
0,houston,Luxury High Rise Montrose HOU306,3/17/17 15:36,2,1311,3375,6041481968,John_Control,https://houston.craigslist.org/apa/6041481968.html,nsxxv-6041481968@hous.craigslist.org,1,,,,,
7,houston,ðŸ 1-3mo prorated over 13mo on select unitðŸ,3/17/17 14:31,2,1435,3681,6022364826,John_Control,https://houston.craigslist.org/apa/6022364826.html,dvf57-6022364826@hous.craigslist.org,1,,3/18/17 10:23 PM,,3/20/17 12:36 PM,DUPLICATE POSTING - DELETE
86,houston,NEW ENERGY CORRIDOR TOWNHOME - MEMORIAL A,3/15/17 15:19,2,,3099,6035908146,John_Control,https://houston.craigslist.org/apa/6035908146.html,xgzgr-6035908146@hous.craigslist.org,1,,,,,
105,houston,Infinity Pool! Super Modern* ðŸ‘,3/17/17 11:17,2,113,2319,6044585976,John_Control,https://houston.craigslist.org/apa/6044585976.html,pwd38-6044585976@hous.craigslist.org,1,,,,,
95,houston,"Upgrade without spending a fortune in Conroe, Woodlands.",3/17/17 13:52,2,,1355,6048011261,John_Control,https://houston.craigslist.org/apa/6048011261.html,Not Pulled,Not Pulled,Not Pulled,,,,
111,houston,*Sleek Design* Walk In Showers ðŸ‘Œ,3/17/17 11:32,2,1113,2030,6044104740,John_Control,https://houston.craigslist.org/apa/6044104740.html,Not Pulled,Not Pulled,Not Pulled,,,,
113,houston,Food Trucks & RESTAURANTS Convenient Spot,3/17/17 11:31,2,878,2179,6044122823,John_Treat_High,https://houston.craigslist.org/apa/6044122823.html,rdssh-6044122823@hous.craigslist.org,1,,,,,
59,houston,2 MO FREE | MED CENTER DISCOUNT | NEW PROPERTY | MODERN | SAFE | SLEEK,3/17/17 15:28,1,,1075,6035332154,John_Treat_High,https://houston.craigslist.org/apa/6035332154.html,tgwmr-6035332154@hous.craigslist.org,1,,3/18/17 9:04 PM,1,3/18/17 10:52 PM,
65,houston,*NEW 31Stories Ultra Luxury Hi Rise Floor to Ceiling Winds 10wksFREE Museum Dist,3/16/17 13:00,2,1130,3138,6004806491,John_Treat_High,https://houston.craigslist.org/apa/6004806491.html,zqh7z-6004806491@hous.craigslist.org,1,,,,,
115,houston,2 Bed * 2 Bathroom - Inner Loop / Greenway Plaza,3/15/17 8:38,2,1346,3200,6002157567,John_Treat_High,https://houston.craigslist.org/apa/6002157567.html,Not Pulled,Not Pulled,Not Pulled,,,,
21,houston,Furnished Apartment in the Heart of the Texas Medical Center!,3/17/17 11:42,1,1150,3200,6047933208,John_Treat_High,https://houston.craigslist.org/apa/6047933208.html,k3hwb-6047933208@hous.craigslist.org,1,,,,,
107,houston,Welcome to my Zen High Rise World,3/16/17 14:33,2,1350,2750,6039735004,John_Treat_High,https://houston.craigslist.org/apa/6039735004.html,hbh2c-6039735004@hous.craigslist.org,1,,3/18/17 11:12 PM,1,3/19/17 1:34 PM,
44,houston,3 MO FREE | LUXURY HIRISE | $1000 LNL + OTHR INCENTIVES $$$ | MODERN,3/17/17 15:27,1,871,1643,6036710560,John_Treat_High,https://houston.craigslist.org/apa/6036710560.html,Not Pulled,Not Pulled,Not Pulled,,,,
51,houston,1 MO FREE UPFRONT & 1 MO FREE (PRORATED) | BEST PRICE START @ $1227,3/17/17 15:29,2,,1227,6035104894,John_Treat_High,https://houston.craigslist.org/apa/6035104894.html,Not Pulled,Not Pulled,Not Pulled,,,,
53,houston,Furnished Apartment in the Galleria!,3/17/17 10:55,1,840,2600,6047840428,John_Treat_High,https://houston.craigslist.org/apa/6047840428.html,bxb2w-6047840428@hous.craigslist.org,1,,,,,
7,houston,Luxury High Rise Montrose HOU306,3/17/17 15:38,1,903,2059,6041467056,John_Treat_High,https://houston.craigslist.org/apa/6041467056.html,85f5d-6041467056@hous.craigslist.org,1,,,,,
62,houston,FIND YOUR HAPPY HERE!!! Beautiful floor plan & Washer/Dryer included,3/17/17 14:38,2,1093,1393,6048233542,John_Treat_High,https://houston.craigslist.org/apa/6048233542.html,Not Pulled,Not Pulled,Not Pulled,,,,
82,houston,***Luxury Apts W/ 3 Months Free***,3/5/17 13:43,2,1390,3766,6025768141,John_Treat_High,https://houston.craigslist.org/apa/6025768141.html,cjc6r-6025768141@hous.craigslist.org,1,,3/18/17 9:21 PM,1,3/21/17 9:34 PM,
15,houston,ALL BILLS PAID condo in West U/Medical Center area,3/17/17 15:40,1,,1250,6007991249,John_Treat_High,https://houston.craigslist.org/apa/6007991249.html,zqfnd-6007991249@hous.craigslist.org,0,,,,,
110,houston,Stop By Today To View Your New Home! $199 First Month!,3/17/17 15:08,2,1101,1015,6048280847,John_Treat_High,https://houston.craigslist.org/apa/6048280847.html,jshdt-6048280847@hous.craigslist.org,1,,,,,
98,houston,Furnished Apartment in the Galleria!,3/15/17 10:18,2,1100,3300,6044963438,John_Treat_High,https://houston.craigslist.org/apa/6044963438.html,gsgkp-6044963438@hous.craigslist.org,1,,,,,
5,houston,Corporate Housing Furnished Apartments,3/17/17 15:24,1,,2600,6032649476,John_Treat_High,https://houston.craigslist.org/apa/6032649476.html,tmgsw-6032649476@hous.craigslist.org,1,,3/18/17 11:28 PM,1,3/19/17 4:37 AM,
73,houston,This place... you want to call home!,3/7/17 23:23,2,,3600,6002087213,John_Treat_High,https://houston.craigslist.org/apa/6002087213.html,kssqq-6002087213@hous.craigslist.org,1,,3/18/17 9:29 PM,1,3/19/17 8:29 AM,
110,houston,ðŸ’–Lovely Apartment Community. Come See for YourselfðŸ’–,3/14/17 20:41,2,1368,3042,6038026289,John_Treat_High,https://houston.craigslist.org/apa/6038026289.html,wwhbq-6038026289@hous.craigslist.org,1,,,,,
47,houston,3 MO FREE | BEAUTIFUL | MODERN | LUXURY | ARTSY | VIEWS FOR DAYS $$$,3/17/17 15:27,1,871,1643,6036722042,John_Treat_High,https://houston.craigslist.org/apa/6036722042.html,Not Pulled,Not Pulled,Not Pulled,,,,
18,houston,Downtown Skyline,3/17/17 13:42,1,1218,2970,6042343168,John_Treat_High,https://houston.craigslist.org/apa/6042343168.html,qrjmh-6042343168@hous.craigslist.org,1,,,,,
42,houston,1 mo free w/13+mo CALL NOW !!!Refer to Apt#J4908A,3/17/17 15:33,1,672,1150,6027992988,John_Treat_High,https://houston.craigslist.org/apa/6027992988.html,2hqdr-6027992988@hous.craigslist.org,1,,3/18/17 9:33 PM,1,3/20/17 8:46 AM,
114,houston,We promise to help you choose the best 2 Bed rental in Woodlands,3/17/17 11:29,2,1143,2136,6026076352,John_Treat_High,https://houston.craigslist.org/apa/6026076352.html,qk8x6-6026076352@hous.craigslist.org,1,,,,,
89,houston,Medical Center - Great Rates,3/17/17 11:52,1,,2000,6036922390,John_Treat_High,https://houston.craigslist.org/apa/6036922390.html,r7tsb-6036922390@hous.craigslist.org,1,,3/18/17 11:35 PM,1,3/19/17 1:22 AM,
50,houston,3 MONTHS FREE + $1000 LOOK N LEASE | BRAND NEW HIRISE | WALK TO ALL,3/17/17 15:27,1,871,1643,6034431630,John_Treat_High,https://houston.craigslist.org/apa/6034431630.html,Not Pulled,Not Pulled,Not Pulled,,,,
72,houston,ðŸ˜No Dull Moment Apartment Home. Make a Call & Lease Today.ðŸ˜,3/17/17 13:31,2,1163,1900,6040938275,John_Treat_High,https://houston.craigslist.org/apa/6040938275.html,Not Pulled,Not Pulled,Not Pulled,,,,
43,houston,Indoor BASKETBALL COURT ARCADE ROOM,3/17/17 13:19,1,816,2175,6035802742,John_Treat_High,https://houston.craigslist.org/apa/6035802742.html,ctz9s-6035802742@hous.craigslist.org,1,,,,,
1,houston,ALL BILLS PAID condo in West U/Medical Center area,3/17/17 15:42,1,,1250,6018278511,John_Treat_High,https://houston.craigslist.org/apa/6018278511.html,sjftq-6018278511@hous.craigslist.org,0,,,,,
93,houston,2 + 2 Apartment with Amenities & Facilities - Move in Right Now! - $50,3/17/17 12:58,2,1259,1500,6018094137,John_Treat_High,https://houston.craigslist.org/apa/6018094137.html,Not Pulled,Not Pulled,Not Pulled,,,,
87,houston,2 MO FREE PRORATED W/12 MO LEASE+ $750 LOOK & LEASE!!!,3/17/17 14:53,2,1160,1608,6029702275,John_Treat_High,https://houston.craigslist.org/apa/6029702275.html,Not Pulled,Not Pulled,Not Pulled,,,,
99,houston,2 mo free upfront w/12mo call now !!!! refer to Apt#J5007A,3/17/17 15:17,1,728,1020,6026438388,John_Treat_High,https://houston.craigslist.org/apa/6026438388.html,Not Pulled,Not Pulled,Not Pulled,,,,
42,houston,Very Nice Quite 2 BR+ 2 Bath Apartment,3/17/17 12:57,2,1064,2069,6015010552,John_Treat_Low,https://houston.craigslist.org/apa/6015010552.html,nsxsm-6015010552@hous.craigslist.org,1,,,,,
22,houston,Fabulous ALL BILLS PAID condo in West U/Medical Center area,3/17/17 15:39,1,,1450,6028199853,John_Treat_Low,https://houston.craigslist.org/apa/6028199853.html,xjmnq-6028199853@hous.craigslist.org,0,,,,,
69,houston,*^*Luxury Lives Here 1 Bedroom Apartment,3/17/17 14:28,2,1149,1419,6048195831,John_Treat_Low,https://houston.craigslist.org/apa/6048195831.html,b5s3c-6048195831@hous.craigslist.org,1,,,,,
60,houston,Beautiful New High-Rise in Montrose/Midtown,3/17/17 10:40,2,1170,2995,6018384829,John_Treat_Low,https://houston.craigslist.org/apa/6018384829.html,jtg6k-6018384829@hous.craigslist.org,1,,3/18/17 9:43 PM,1,3/19/17 1:44 PM,
58,houston,BRAND NEW TOWNHOME - MEMORIAL A,3/16/17 15:49,2,,3099,6037215297,John_Treat_Low,https://houston.craigslist.org/apa/6037215297.html,d4gnj-6037215297@hous.craigslist.org,0,,3/18/17 9:45 PM,1,3/20/17 11:11 AM,
99,houston,NEW ENERGY CORRIDOR TOWNHOME - MEMORIAL A,3/15/17 15:10,2,,3099,6038639174,John_Treat_Low,https://houston.craigslist.org/apa/6038639174.html,Not Pulled,Not Pulled,Not Pulled,,,,
61,houston,REDUCED RATES + 2 WEEKS FREE | RENOVATED | MODERN | LUXURY | W/D,3/17/17 15:28,1,800,1075,6035410770,John_Treat_Low,https://houston.craigslist.org/apa/6035410770.html,Not Pulled,Not Pulled,Not Pulled,,,,
47,houston,â˜€ðŸŒ¸Elevate Your Active Lifestyle. Learn More. Call!ðŸŒ¸â˜€,3/17/17 13:14,1,909,2160,6041041147,John_Treat_Low,https://houston.craigslist.org/apa/6041041147.html,d3qnc-6041041147@hous.craigslist.org,1,,,,,
67,houston,"@Soaring 12-foot floor to ceiling windows panoramic views, Montrose",3/16/17 14:32,1,1033,3060,6046747602,John_Treat_Low,https://houston.craigslist.org/apa/6046747602.html,r6vnz-6046747602@hous.craigslist.org,1,,,,,
84,houston,Discounts Now ~ 1/2 Off First Six Months ~ Downtown,3/16/17 0:07,1,1026,3137,6045999311,John_Treat_Low,https://houston.craigslist.org/apa/6045999311.html,q2fwq-6045999311@hous.craigslist.org,1,,,,,
55,houston,"Pendant Lighting, Stainless Steel Appliance Package, Island Kitchens",3/17/17 14:21,2,1117,1770,6048206031,John_Treat_Low,https://houston.craigslist.org/apa/6048206031.html,bh8r6-6048206031@hous.craigslist.org,1,,,,,
103,houston,3 MONTHS FREE | WAIVED FEES | LUXURY | SAFE | MODERN | ACCESS | BAR,3/17/17 11:38,2,,2084,6024283408,John_Treat_Low,https://houston.craigslist.org/apa/6024283408.html,Not Pulled,Not Pulled,Not Pulled,,,,
112,houston,"Remarkable Amenities, Controlled Access, Minutes from Downtown",3/17/17 14:10,1,914,1894,6048188082,John_Treat_Low,https://houston.craigslist.org/apa/6048188082.html,Not Pulled,Not Pulled,Not Pulled,,,,
70,houston,2 MO + 2 WEEKS FREE | HIRISE | FLOOR TO CEILING WINDOWS | MODERN | LUX,3/17/17 15:27,1,800,1075,6036644985,John_Treat_Low,https://houston.craigslist.org/apa/6036644985.html,Not Pulled,Not Pulled,Not Pulled,,,,
25,houston,1 mo free w/12+mo Refer to Apt#J4751A call now !!!!,3/17/17 15:38,1,608,1204,6032284125,John_Treat_Low,https://houston.craigslist.org/apa/6032284125.html,cx2zk-6032284125@hous.craigslist.org,1,,3/18/17 10:24 PM,1,3/20/17 8:47 AM,
28,houston,"Super posh property! Valet,concierge and amazing views!",3/16/17 12:15,2,,3645,6033832509,John_Treat_Low,https://houston.craigslist.org/apa/6033832509.html,kdnnp-6033832509@hous.craigslist.org,1,,3/18/17 10:25 PM,1,3/19/17 7:18 AM,
2,houston,SUGARLAND/FT.BEND LOFT-FREE MONTH -,3/17/17 15:40,2,,2799,6048306051,John_Treat_Low,https://houston.craigslist.org/apa/6048306051.html,3p4rr-6048306051@hous.craigslist.org,1,,3/18/17 10:26 PM,1,3/20/17 11:17 AM,
116,houston,Bright and luxurious home in Inner Loop / Medical Center 1 Bed,3/17/17 15:04,1,754,1452,6026498660,John_Treat_Low,https://houston.craigslist.org/apa/6026498660.html,cbkvv-6026498660@hous.craigslist.org,1,,,,,
82,houston,1mo free w/12+mo 2mo call now refer to Apt#J4976A,3/17/17 15:25,1,713,1020,6026466470,John_Treat_Low,https://houston.craigslist.org/apa/6026466470.html,mpdmh-6026466470@hous.craigslist.org,1,,3/18/17 10:28 PM,1,3/20/17 8:46 AM,
71,houston,This just happened - Top floor Penthouse house -150 off rent until Feb,3/16/17 19:57,2,1500,2900,6005438275,John_Treat_Low,https://houston.craigslist.org/apa/6005438275.html,wvfmm-6005438275@hous.craigslist.org,1,,3/18/17 12:29 AM,1,3/19/17 4:00 PM,
95,houston,Your taste will be truely satisfied in West Memorial / Energy Corridor,3/17/17 15:19,1,856,1433,6017986275,John_Treat_Low,https://houston.craigslist.org/apa/6017986275.html,gj3xz-6017986275@hous.craigslist.org,1,,,,,
68,houston,Closets You Could Live In Top Floor POOL*,3/17/17 9:27,1,826,2640,6047707999,John_Treat_Low,https://houston.craigslist.org/apa/6047707999.html,rrzbj-6047707999@hous.craigslist.org,1,,,,,
23,houston,Choose a beautiful Apt in Energy Corridor / West Memorial.,3/17/17 15:37,1,695,1525,6012004409,John_Treat_Low,https://houston.craigslist.org/apa/6012004409.html,djqgw-6012004409@hous.craigslist.org,1,,,,,
39,houston,ðŸŒ†Breathtaking City Views! Reduced Deposits! Take Advantage now!!!,3/17/17 13:26,2,1254,2450,6041143195,John_Treat_Low,https://houston.craigslist.org/apa/6041143195.html,srznp-6041143195@hous.craigslist.org,1,,,,,
97,houston,HUGE LIVING ROOM* STUNNING POOL,3/16/17 15:34,2,1110,2568,6024078516,John_Treat_Low,https://houston.craigslist.org/apa/6024078516.html,nc6pt-6024078516@hous.craigslist.org,1,,,,,
38,houston,3 MONTHS FREE | NEW HIRISE | EXCLUSIVE LIVING | AMENITIES GALORE | NEW,3/17/17 15:29,1,816,1673,6035167816,John_Treat_Low,https://houston.craigslist.org/apa/6035167816.html,Not Pulled,Not Pulled,Not Pulled,,,,
119,houston,HUGE LIVING ROOM* LUX LAYOUTS* ðŸŽ‰,3/17/17 15:04,1,661,1275,6048273530,John_Treat_Low,https://houston.craigslist.org/apa/6048273530.html,Not Pulled,Not Pulled,Not Pulled,,,,
83,houston,NEW | 4 Months FREE | LUXURY | MODERN | SEXY | DOWNTOWN | VIEWS,3/17/17 11:41,2,,2400,6023525988,John_Treat_Low,https://houston.craigslist.org/apa/6023525988.html,Not Pulled,Not Pulled,Not Pulled,,,,
113,houston,"Entertain in our Demonstration Kitchen, Courtyard Pool",3/17/17 10:27,2,1124,2160,6005632295,John_Treat_Low,https://houston.craigslist.org/apa/6005632295.html,Not Pulled,Not Pulled,Not Pulled,,,,
1,houston,Luxury High Rise Montrose HOU306,3/17/17 15:35,2,1496,3893,6041498885,John_Treat_Low,https://houston.craigslist.org/apa/6041498885.html,Not Pulled,Not Pulled,Not Pulled,,,,
69,seattle,**Beautiful Downtown Bellevue Penthouse with a View**,3/16/17 9:16,2,1219,3590,6037006945,John_Treat_High,https://seattle.craigslist.org/est/apa/6037006945.html,dcvcc-6037006945@hous.craigslist.org,1,,3/18/17 11:00 PM,1,3/21/17 12:43 PM,
7,seattle,‰_¢ Beautiful Bedrooms are Available ~ Brand New Community ~ Tour Now,3/17/17 12:08,2,1111,3862,6044341766,John_Treat_Low,https://seattle.craigslist.org/see/apa/6044341766.html,zt6dm-6044341766@hous.craigslist.org,1,,3/18/2017 10:36 PM,0,,
83,seattle,‰_Ý Pre-Leasing - Premium Residences - Tour Now!,3/17/17 12:08,1,615,2255,6044347400,John_Treat_High,https://seattle.craigslist.org/see/apa/6044347400.html,ttjzp-6044347400@hous.craigslist.org,1,,3/18/17 10:51 PM,0,,
91,seattle,Industrial 1x1 w/ brand new construction! A/C! W/D! Gorgeous kitchen!,3/17/17 12:55,1,614,1798,6048259579,Jane_Control,https://seattle.craigslist.org/see/apa/6048259579.html,Not Pulled,Not Pulled,Not Pulled,,,,
42,seattle,‰Ï¨ Looking for 1 Bedroom Plus Den ? Visit Now !,3/17/17 12:08,1,733,2915,6044343422,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6044343422.html,rmtjk-6044343422@hous.craigslist.org,1,,3/18/17 5:07 PM,0,,
82,seattle,‰Ï¬ Beautiful Residences @ Cyrene ! Tour Now ~,3/17/17 12:08,1,641,2305,6044347297,John_Control,https://seattle.craigslist.org/see/apa/6044347297.html,vxdjj-6044347297@hous.craigslist.org,1,,3/18/17 11:04 PM,0,,
82,seattle,~Lots Of Green Grass For Your Dog To Walk & Play!~,3/17/17 10:55,2,912,2011,6048059688,Jane_Control,https://seattle.craigslist.org/sno/apa/6048059688.html,7sp5c-6048059688@hous.craigslist.org,1,,3/18/17 4:21 PM,0,,
16,seattle,$800 Amazon Gift Card.,3/17/17 13:32,1,,1195,6048316898,John_Treat_High,https://seattle.craigslist.org/see/apa/6048316898.html,xkqd6-6048316898@hous.craigslist.org,1,,3/18/17 11:01 PM,1,3/19/17 11:10 AM,sent followup also
29,seattle,"1 Bed/1 Bath, Two lush courtyards, Designer lighting package",3/17/17 13:04,1,605,2251,6035751745,John_Treat_High,https://seattle.craigslist.org/see/apa/6035751745.html,xhm4r-6035751745@hous.craigslist.org,1,,3/18/17 11:02 PM,1,3/19/17 2:37 PM,
23,seattle,"1x1 Great Value!!! Move-In Special, Call Now To Reserve",3/17/17 13:26,1,620,1025,6048307291,Jane_Control,https://seattle.craigslist.org/sno/apa/6048307291.html,qffs2-6048307291@hous.craigslist.org,1,,3/18/17 4:26 PM,1,3/19/17 5:24 PM,
95,seattle,2 Bdrm Twnhm! Coming Soon! Balcony* 2 Car Garage**Wetland View!,3/17/17 12:21,2,1234,1655,6048206541,John_Treat_High,https://seattle.craigslist.org/tac/apa/6048206541.html,wtwm2-6048206541@hous.craigslist.org,1,,3/18/17 10:52 PM,0,,
